[11-Jul-2025 14:52:33 UTC] Deleting post id: 379
[11-Jul-2025 14:52:33 UTC] Current user id: 1
[11-Jul-2025 14:52:33 UTC] Post author id: 1
[11-Jul-2025 14:52:33 UTC] Nonce valid: 1
[11-Jul-2025 14:53:13 UTC] Deleting post id: 378
[11-Jul-2025 14:53:13 UTC] Current user id: 1
[11-Jul-2025 14:53:13 UTC] Post author id: 1
[11-Jul-2025 14:53:13 UTC] Nonce valid: 1
[11-Jul-2025 15:24:01 UTC] PHP Fatal error:  Uncaught Error: Cannot use object of type WP_User as array in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\profile-parts\profile-items.php:104
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:23:33 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\signin-template.php(88): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:23:34 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:23:34 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:23:34 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:23:34 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:23:34 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:18 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\signin-template.php(88): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:19 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:19 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:19 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:19 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:19 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:21 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-custom\auth\signup-template.php(113): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:22 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:23 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:23 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:23 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
#2 D:\oldwindows\laragon\www\pet\wp-includes\template.php(745): load_template('D:\\oldwindows\\l...', true, Array)
#3 D:\oldwindows\laragon\www\pet\wp-includes\general-template.php(92): locate_template(Array, true, true, Array)
#4 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\404.php(3): get_footer()
#5 D:\oldwindows\laragon\www\pet\wp-includes\template-loader.php(106): include('D:\\oldwindows\\l...')
#6 D:\oldwindows\laragon\www\pet\wp-blog-header.php(19): require_once('D:\\oldwindows\\l...')
#7 D:\oldwindows\laragon\www\pet\index.php(17): require('D:\\oldwindows\\l...')
#8 {main}
  thrown in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php on line 144
[25-Jul-2025 17:24:23 UTC] PHP Fatal error:  Uncaught Error: Class "MM_Walker_Nav_Menu" not found in D:\oldwindows\laragon\www\pet\wp-content\themes\mm\template-main\footer.php:144
Stack trace:
#0 D:\oldwindows\laragon\www\pet\wp-content\themes\mm\footer.php(5): include()
#1 D:\oldwindows\laragon\www\pet\wp-includes\template.php(810): require_once('D:\\oldwindows\\l...')
